[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing actor4120: The actor T.P. McKenna doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4122: The actor Kate McKenzie doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4124: The actor Norman McKinnel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4125: The actor Bill McKinney doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4127: The actor Hollis McLaren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4129: The actor John C. McLaughlin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4130: The actor Diana McLean doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4133: The actor John McLiam doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4134: The actor Marshall McLuhan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4135: The actor Ed McMahon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4136: The actor John McMartin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4137: The actor Kenneth McMillan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4138: The actor Barbara McNair doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4144: The actor Claudia McNeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4145: The actor Kathryn McNeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4147: The actor Maggie McOmie doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4150: The actor Frank McRae doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4154: The actor Audrey Meadows doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4156: The actor Joyce Meadows doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4158: The actor DeAnn Mears doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4159: The actor Sylvie Meda doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4164: The actor George Meeker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4168: The actor Mariangela Melato doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4169: The actor Claudine Melgrave doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4172: The actor Michael Melling doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4173: The actor Fuller Mellish~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4174: The actor Breno Mello doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4176: The actor Sam Melville doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4178: The actor Mauro Mendonco doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4181: The actor Nerida Mercado doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4187: The actor Don Meredith doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4188: The actor Lee Meredith doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4189: The actor John Merivale doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4194: The actor Mary Merrall doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4203: The actor Jim Metzler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4205: The actor Torben Meyer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4206: The actor Vittorio Mezzoglomo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4210: The actor Drew Michaels doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4211: The actor Jordan Michaels doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4212: The actor Matt Michaels doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4214: The actor Ann Michelle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4215: The actor Charlotte Michelle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4222: The actor Tatsuta Mihashi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4223: The actor Mark Mikulski doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4224: The actor Mario Milano doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4227: The actor Kelly Miles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4228: The actor Lillian Miles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4231: The actor Sherry Miles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4234: The actor Kim Milford doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4235: The actor Penelope Milford doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4239: The actor Ray Millard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4241: The actor Barry Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4243: The actor Denny Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4245: The actor Eve Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4246: The actor Frank Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4249: The actor Kathleen Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4250: The actor Linda Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4252: The actor Mark Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4256: The actor Penelope Ann Miller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4259: The actor Andra Millian doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4261: The actor Donna Mills doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4265: The actor Mort Mills doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4267: The actor Josh Milrad doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4273: The actor Jan Miner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4276: The actor Emile Minty doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4278: The actor Irene Miracle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4283: The actor Channing Mitchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4284: The actor Donna Mitchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4285: The actor Duke Mitchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4288: The actor Leigh Mitchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4289: The actor Mary Mitchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4294: The actor Chris Mitchum doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4296: The actor John Mitchum doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4299: The actor Nobuko Miyamoto doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4300: The actor Jayne Modean doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4301: The actor Matthew Modine doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4304: The actor Donald Moffat doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4308: The actor Angela Molina doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4309: The actor Georgia Moll doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4310: The actor Henry Mollison doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4313: The actor Tony Monsanto doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4315: The actor Carlos Montalban doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4319: The actor Lenny Montano doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4320: The actor Joe Montegna doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4322: The actor M.J. Montfajon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4327: The actor Julie Montgomery doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4329: The actor Jim Moody doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4331: The actor Keith Moon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4332: The actor Alvy Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4333: The actor Barry Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4334: The actor Candy Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4337: The actor Demi Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4338: The actor Dennis Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4341: The actor Eileen Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4347: The actor Kenny Moore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4358: The actor Santos Morales doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4359: The actor Erin Moran doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4360: The actor Gerard Moran doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4365: The actor Agnes Morehead doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4368: The actor Rina Morelli doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4371: The actor Cindy Morgan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4372: The actor Debbi Morgan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4375: The actor Hank Morgan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4380: The actor Sidney Morgan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4381: The actor Stafford Morgan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4383: The actor Cathy Moriarty doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4384: The actor Michael Moriarty doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4386: The actor Lucilla Morlacchi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4391: The actor Garrett Morris doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4392: The actor Glenn Morris doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4400: The actor Shelley Morrison doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4401: The actor David Morrissey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4410: The actor David Morse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4411: The actor Gary Morse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4412: The actor Helen Morse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4413: The actor Hilary Morse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4418: The actor Roger Mosley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4420: The actor Joshua Mostel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4422: The actor Judy Motulsky doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4425: The actor Mickey Mouse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4426: The actor Jane Movak doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4442: The actor Martin Mull doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4448: The actor Billy Mumy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4450: The actor Meg Mundy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4452: The actor Jonathan Munk doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4458: The actor Irina Muravyova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4460: The actor George Murdock doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4463: The actor Charlie Murphy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4464: The actor Donald Murphy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4468: The actor Michael Murphy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4471: The actor Bill Murray doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4473: The actor Brian Doyle Murray doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4479: The actor Tom Murray doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4486: The actor Susan Myers doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4488: The actor Jim Nabors doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4492: The actor Joanne Nail doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4495: The actor Reggie Nalder doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4497: The actor Jack Nance doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4498: The actor John Nance doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4501: The actor Brian Narelle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4503: The actor Clarence Nash doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4506: The actor Stephen Nathan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4508: The actor David Naughton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4510: The actor Rene Navarre doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4518: The actor Audrie J. Neenan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4519: The actor Kay Neer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4520: The actor Liam Neeson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4525: The actor Little Nell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4528: The actor Bob Nelson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4529: The actor Craig T. Nelson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4534: The actor Kenneth Nelson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4537: The actor Richard Nelson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4540: The actor Rosalba Neri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4541: The actor Tommaso Neri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4547: The actor Robert Neuman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4548: The actor Paul Nevens doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4550: The actor Carol Irene Newell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4556: The actor Lorraine Newman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4559: The actor Rachel Newman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4560: The actor Scott Newman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4566: The actor Haing S. Ngor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4568: The actor Britt Nichols doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4570: The actor Nichelle Nichols doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4574: The actor Daria Nicolodi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4576: The actor Brigitte Nielsen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4578: The actor Lisa Niemi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4581: The actor John Niland doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4587: The actor Cynthia Nixon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4590: The actor Nancy Lee Noble doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4591: The actor Trisha Noble doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4592: The actor Miyamoto Nobuko doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4595: The actor Natalie Nogulich doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4597: The actor Bob Nolan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4599: The actor John Nolan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4603: The actor Mike Nomad doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4604: The actor Christine Noonan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4605: The actor Tom Noonan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4608: The actor Jack Norman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4610: The actor Christopher Norris doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4613: The actor Mike Norris doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4617: The actor Harry Northup doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4620: The actor Ken Norton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4621: The actor Michael Nouri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4629: The actor Terri Nunn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4632: The actor Will Nye doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4637: The actor Cicely Oates doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4639: The actor Dan OBannon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4641: The actor Ana Obregon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4646: The actor Hugh OBrien doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4648: The actor Maria OBrien doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4651: The actor Andrea Occhipinti doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4653: The actor Taffy OConnell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4658: The actor Kevin OConnor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4662: The actor Carroll ODea doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4665: The actor Judith ODea doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4668: The actor Chris ODonnell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4673: The actor Lani OGrady doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4675: The actor Catherine OHara doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4680: The actor Michael OKeefe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4681: The actor Miles OKeefe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4685: The actor Michael OLeary doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4686: The actor Lena Olin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4687: The actor Barret Oliver doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4690: The actor Paul Olivier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4691: The actor Susan Olivier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4692: The actor Edward James Olmes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4697: The actor J. Pat OMalley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4707: The actor Colleen ONeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4708: The actor James ONeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4709: The actor Cynthia ONeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4712: The actor Shannon ONeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4713: The actor Tricia ONeil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4714: The actor Dick ONeill doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4715: The actor Jennifer ONeill doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4720: The actor Remy ONeill doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4721: The actor Yoko Ono doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4724: The actor Alan Oppenheimer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4725: The actor Don Opper doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4728: The actor Kathleen ORegan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4730: The actor Jack ORourke doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4731: The actor Umberto Orsini doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4733: The actor Mechu Ortiz doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4734: The actor Super Dave Osborne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4740: The actor Missy OShea doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4742: The actor Cliff Osmond doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4743: The actor Pernilla Ostergren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4744: The actor Jeff Osterhage doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4745: The actor Robert Osth doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4748: The actor Ossi Oswalda doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4758: The actor Frank Overton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4762: The actor Tony Owen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4768: The actor Joanna Pacula doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4770: The actor Anita Page doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4774: The actor Joy Page doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4777: The actor Marcel Pagliero doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4778: The actor Jacqueline Pagnol doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4779: The actor Dre Pahich doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4784: The actor Pal doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4787: The actor Anita Pallenberg doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4797: The actor Stuart Pankin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4798: The actor Joe Pantoliano doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4802: The actor Don Pardo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4803: The actor Michael Pare doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4822: The actor Leslie Parrish doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4825: The actor Louella Parsons doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4827: The actor Michael Pataki doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4829: The actor Christopher Pate doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4832: The actor Mandy Patinkin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4833: The actor Charles Paton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4834: The actor Dennis Patrick doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4841: The actor Lorna Patterson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4844: The actor Mark Patton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4845: The actor Rosemary Paul doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4846: The actor Scott Paulin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4847: The actor Morgan Paull doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4848: The actor Pat Paulsen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4851: The actor Anika Pavel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4852: The actor Anna Pavlova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4861: The actor Eric Pearce doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4862: The actor Jacqueline Pearce doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4863: The actor Patricia Pearcy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4864: The actor Jesse Pearson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4867: The actor Charles Peel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4869: The actor Joan Peers doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4870: The actor Pele doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4873: The actor Lisa Pelikan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4874: The actor Raymond Pellegrin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4875: The actor Pina Pellicer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4876: The actor Rick Pemberton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4880: The actor Christopher Penn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4883: The actor Joe Penny doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4884: The actor Virginia Penta doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4886: The actor Stacey Peralta doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4888: The actor Jose Perez doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4893: The actor Ron Perlman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4895: The actor Anna Perrier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4898: The actor Felton Perry doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4899: The actor Louis Perryman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4902: The actor Joe Pesci doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4909: The actor Stewart Petersen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4912: The actor Sammy Petrillo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4913: The actor Howard Petri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4914: The actor George Petrie doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4917: The actor Elizabeth Petterson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4921: The actor Jo Ann Pflug doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4931: The actor Michelle Phillips doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4934: The actor James Phipps doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4938: The actor Paloma Picasso doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4941: The actor Sorrells Pickard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4950: The actor Tiana Pierce doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4954: The actor Bronson Pinchot doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4955: The actor Miguel Pinero doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4956: The actor Dominique Pinon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4958: The actor Danny Pintauro doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4960: The actor The Sons of the Pioneers doesn't have a birth year at element "dob". Setting birthyear to null
